Validation artifacts: /tmp/nav2_stationary_20260914.1xmPBa/pilot60
Capturing system_versions.txt (timeout 10s)
Capturing nodes.txt (timeout 10s)
Capturing pointcloud_relay.yaml (timeout 10s)
Capturing amcl_quality_monitor.yaml (timeout 10s)
Capturing amcl.yaml (timeout 10s)
Capturing laserMapping.yaml (timeout 10s)
Capturing nav2_safety_guard.yaml (timeout 10s)
Capturing collision_monitor.yaml (timeout 10s)
Capturing pointcloud_to_laserscan.yaml (timeout 10s)
Capturing local_costmap_local_costmap.yaml (timeout 10s)
Capturing global_costmap_global_costmap.yaml (timeout 10s)
Capturing static_costmap_static_costmap.yaml (timeout 10s)
Capturing pedestrian_figures.yaml (timeout 10s)
Capturing pedestrian_traces.yaml (timeout 10s)
Capturing ped_yolo_node.yaml (timeout 10s)
Capturing mid360_lidar_accumulator_node.yaml (timeout 10s)
Capturing mid360_mask_3d_extractor_node.yaml (timeout 10s)
Capturing pedestrian_tracker_node.yaml (timeout 10s)
Capturing audit.console (timeout 105s)
Recording incomplete, exit 2; saved to /tmp/nav2_stationary_20260914.1xmPBa/pilot60
